frame,timestamp,distance_cm,robot_detected,qr_detected
1714,2026-01-27T18:43:18.086271,80,False,False
1715,2026-01-27T18:43:18.118490,80,False,False
1716,2026-01-27T18:43:18.152833,84,False,False
1717,2026-01-27T18:43:18.184235,84,False,False
1718,2026-01-27T18:43:18.218697,84,False,False
1719,2026-01-27T18:43:18.252068,91,False,False
1720,2026-01-27T18:43:18.284501,91,False,False
1721,2026-01-27T18:43:18.318314,91,False,False
1722,2026-01-27T18:43:18.352398,98,False,False
1723,2026-01-27T18:43:18.385347,98,False,False
1724,2026-01-27T18:43:18.418793,98,False,False
1725,2026-01-27T18:43:18.451451,115,False,False
1726,2026-01-27T18:43:18.485255,115,False,False
1727,2026-01-27T18:43:18.518190,115,False,False
1728,2026-01-27T18:43:18.552523,115,False,False
1729,2026-01-27T18:43:18.583934,115,False,False
1730,2026-01-27T18:43:18.619369,115,False,False
1731,2026-01-27T18:43:18.653136,115,False,False
1732,2026-01-27T18:43:18.683930,115,False,False
1733,2026-01-27T18:43:18.718201,115,False,False
1734,2026-01-27T18:43:18.752836,126,False,False
1735,2026-01-27T18:43:18.784548,126,False,False
1736,2026-01-27T18:43:18.819727,126,False,False
1737,2026-01-27T18:43:18.852084,126,False,False
1738,2026-01-27T18:43:18.885496,126,False,False
1739,2026-01-27T18:43:18.917722,126,False,False
1740,2026-01-27T18:43:18.952217,132,False,False
1741,2026-01-27T18:43:18.985726,132,False,False
1742,2026-01-27T18:43:19.017957,132,False,False
1743,2026-01-27T18:43:19.052580,136,False,False
1744,2026-01-27T18:43:19.086378,136,False,False
1745,2026-01-27T18:43:19.119651,136,False,False
1746,2026-01-27T18:43:19.152766,143,False,False
1747,2026-01-27T18:43:19.184812,143,False,False
1748,2026-01-27T18:43:19.219007,143,False,False
1749,2026-01-27T18:43:19.251646,155,False,False
1750,2026-01-27T18:43:19.285333,155,False,False
1751,2026-01-27T18:43:19.320348,155,False,False
1752,2026-01-27T18:43:19.351625,155,False,False
1753,2026-01-27T18:43:19.384533,155,False,False
1754,2026-01-27T18:43:19.420400,155,False,False
1755,2026-01-27T18:43:19.452232,161,False,False
1756,2026-01-27T18:43:19.486600,161,False,False
1757,2026-01-27T18:43:19.518665,161,False,False
1758,2026-01-27T18:43:19.552229,173,False,False
1759,2026-01-27T18:43:19.585090,173,False,False
1760,2026-01-27T18:43:19.619086,173,False,False
1761,2026-01-27T18:43:19.653380,173,False,False
1762,2026-01-27T18:43:19.684421,173,False,False
1763,2026-01-27T18:43:19.719543,173,False,False
1764,2026-01-27T18:43:19.755914,187,False,False
1765,2026-01-27T18:43:19.784746,187,False,False
1766,2026-01-27T18:43:19.820950,187,False,False
1767,2026-01-27T18:43:19.852550,187,False,False
1768,2026-01-27T18:43:19.885514,187,False,False
1769,2026-01-27T18:43:19.919556,187,False,False
1770,2026-01-27T18:43:19.952805,190,False,False
1771,2026-01-27T18:43:19.985593,190,False,False
1772,2026-01-27T18:43:20.024461,190,False,False
1773,2026-01-27T18:43:20.057299,196,False,False
1774,2026-01-27T18:43:20.086818,196,False,False
1775,2026-01-27T18:43:20.120234,196,False,False
1776,2026-01-27T18:43:20.155315,198,False,False
1777,2026-01-27T18:43:20.184892,198,False,False
1778,2026-01-27T18:43:20.219402,198,False,False
1779,2026-01-27T18:43:20.252193,217,False,False
1780,2026-01-27T18:43:20.285628,217,False,False
1781,2026-01-27T18:43:20.321604,217,False,False
1782,2026-01-27T18:43:20.354950,218,False,False
1783,2026-01-27T18:43:20.384729,218,False,False
1784,2026-01-27T18:43:20.420637,218,False,False
1785,2026-01-27T18:43:20.452157,219,False,False
1786,2026-01-27T18:43:20.486631,219,False,False
1787,2026-01-27T18:43:20.520918,219,False,False
1788,2026-01-27T18:43:20.552971,225,False,False
1789,2026-01-27T18:43:20.587535,225,False,False
1790,2026-01-27T18:43:20.620316,225,False,False
1791,2026-01-27T18:43:20.652564,225,False,False
1792,2026-01-27T18:43:20.686647,225,False,False
1793,2026-01-27T18:43:20.721683,225,False,False
1794,2026-01-27T18:43:20.751704,231,False,False
1795,2026-01-27T18:43:20.786179,231,False,False
1796,2026-01-27T18:43:20.820455,231,False,False
1797,2026-01-27T18:43:20.854547,236,False,False
1798,2026-01-27T18:43:20.884524,236,False,False
1799,2026-01-27T18:43:20.921392,236,False,False
1800,2026-01-27T18:43:20.952485,239,False,False
1801,2026-01-27T18:43:20.985683,239,False,False
1802,2026-01-27T18:43:21.020284,239,False,False
1803,2026-01-27T18:43:21.054956,235,False,False
1804,2026-01-27T18:43:21.090948,235,False,False
1805,2026-01-27T18:43:21.120029,235,False,False
1806,2026-01-27T18:43:21.153120,232,False,False
1807,2026-01-27T18:43:21.187075,232,False,False
1808,2026-01-27T18:43:21.220214,232,False,False
1809,2026-01-27T18:43:21.252050,229,False,False
1810,2026-01-27T18:43:21.286497,229,False,False
1811,2026-01-27T18:43:21.320505,229,False,False
1812,2026-01-27T18:43:21.355856,227,False,False
1813,2026-01-27T18:43:21.386142,227,False,False
1814,2026-01-27T18:43:21.421795,227,False,False
1815,2026-01-27T18:43:21.453012,227,False,False
1816,2026-01-27T18:43:21.486265,227,False,False
1817,2026-01-27T18:43:21.520518,227,False,False
1818,2026-01-27T18:43:21.552358,227,False,False
1819,2026-01-27T18:43:21.588041,227,False,False
1820,2026-01-27T18:43:21.621245,227,False,False
1821,2026-01-27T18:43:21.653795,227,False,False
1822,2026-01-27T18:43:21.686624,227,False,False
1823,2026-01-27T18:43:21.721538,227,False,False
1824,2026-01-27T18:43:21.754969,224,False,False
1825,2026-01-27T18:43:21.786557,224,False,False
1826,2026-01-27T18:43:21.821382,224,False,False
1827,2026-01-27T18:43:21.855842,224,False,False
1828,2026-01-27T18:43:21.887296,224,False,False
1829,2026-01-27T18:43:21.922450,224,False,False
1830,2026-01-27T18:43:21.952557,224,False,False
1831,2026-01-27T18:43:21.985828,224,False,False
1832,2026-01-27T18:43:22.020806,224,False,False
1833,2026-01-27T18:43:22.054813,224,False,False
1834,2026-01-27T18:43:22.085560,224,False,False
1835,2026-01-27T18:43:22.122786,224,False,False
1836,2026-01-27T18:43:22.155066,215,False,False
1837,2026-01-27T18:43:22.186775,215,False,False
1838,2026-01-27T18:43:22.220465,215,False,False
1839,2026-01-27T18:43:22.254864,215,False,False
1840,2026-01-27T18:43:22.286045,215,False,False
1841,2026-01-27T18:43:22.320796,215,False,False
1842,2026-01-27T18:43:22.355615,213,False,False
1843,2026-01-27T18:43:22.387342,213,False,False
1844,2026-01-27T18:43:22.422836,213,False,False
1845,2026-01-27T18:43:22.456166,211,False,False
1846,2026-01-27T18:43:22.486923,211,False,False
1847,2026-01-27T18:43:22.521235,211,False,False
1848,2026-01-27T18:43:22.555519,209,False,False
1849,2026-01-27T18:43:22.587333,209,False,False
1850,2026-01-27T18:43:22.621577,209,False,False
1851,2026-01-27T18:43:22.657002,207,False,False
1852,2026-01-27T18:43:22.687092,207,False,False
1853,2026-01-27T18:43:22.721591,207,False,False
1854,2026-01-27T18:43:22.753855,207,False,False
1855,2026-01-27T18:43:22.786102,207,False,False
1856,2026-01-27T18:43:22.820520,207,False,False
1857,2026-01-27T18:43:22.854470,207,False,False
1858,2026-01-27T18:43:22.886252,207,False,False
1859,2026-01-27T18:43:22.921777,207,False,False
1860,2026-01-27T18:43:22.953467,207,False,False
1861,2026-01-27T18:43:22.987139,207,False,False
1862,2026-01-27T18:43:23.021948,207,False,False
1863,2026-01-27T18:43:23.055444,207,False,False
1864,2026-01-27T18:43:23.087523,207,False,False
1865,2026-01-27T18:43:23.121386,207,False,False
1866,2026-01-27T18:43:23.156391,220,False,False
1867,2026-01-27T18:43:23.187757,220,False,False
1868,2026-01-27T18:43:23.221257,220,False,False
1869,2026-01-27T18:43:23.256146,219,False,False
1870,2026-01-27T18:43:23.287715,219,False,False
1871,2026-01-27T18:43:23.320293,219,False,False
1872,2026-01-27T18:43:23.357057,215,False,False
1873,2026-01-27T18:43:23.387604,215,False,False
1874,2026-01-27T18:43:23.421108,215,False,False
1875,2026-01-27T18:43:23.455390,208,False,False
1876,2026-01-27T18:43:23.487181,208,False,False
1877,2026-01-27T18:43:23.521739,208,False,False
1878,2026-01-27T18:43:23.555378,208,False,False
1879,2026-01-27T18:43:23.587854,208,False,False
1880,2026-01-27T18:43:23.621047,208,False,False
1881,2026-01-27T18:43:23.655664,207,False,False
1882,2026-01-27T18:43:23.688140,207,False,False
1883,2026-01-27T18:43:23.722522,207,False,False
1884,2026-01-27T18:43:23.753995,207,False,False
1885,2026-01-27T18:43:23.786847,207,False,False
1886,2026-01-27T18:43:23.821983,207,False,False
1887,2026-01-27T18:43:23.855302,207,False,False
1888,2026-01-27T18:43:23.887537,207,False,False
1889,2026-01-27T18:43:23.924465,207,False,False
1890,2026-01-27T18:43:23.955401,207,False,False
1891,2026-01-27T18:43:23.986976,207,False,False
1892,2026-01-27T18:43:24.022615,207,False,False
1893,2026-01-27T18:43:24.054871,207,False,False
1894,2026-01-27T18:43:24.086491,207,False,False
1895,2026-01-27T18:43:24.121909,207,False,False
1896,2026-01-27T18:43:24.155705,209,False,False
1897,2026-01-27T18:43:24.187997,209,False,False
1898,2026-01-27T18:43:24.224552,209,False,False
1899,2026-01-27T18:43:24.256403,210,False,False
1900,2026-01-27T18:43:24.287411,210,False,False
1901,2026-01-27T18:43:24.321022,210,False,False
1902,2026-01-27T18:43:24.355470,210,False,False
1903,2026-01-27T18:43:24.386815,210,False,False
1904,2026-01-27T18:43:24.422871,210,False,False
1905,2026-01-27T18:43:24.454525,210,False,False
1906,2026-01-27T18:43:24.487607,210,False,False
1907,2026-01-27T18:43:24.521573,210,False,False
1908,2026-01-27T18:43:24.554260,210,False,False
1909,2026-01-27T18:43:24.589320,210,False,False
1910,2026-01-27T18:43:24.620845,210,False,False
1911,2026-01-27T18:43:24.655273,210,False,False
1912,2026-01-27T18:43:24.688836,210,False,False
1913,2026-01-27T18:43:24.722780,210,False,False
1914,2026-01-27T18:43:24.754852,210,False,False
1915,2026-01-27T18:43:24.787282,210,False,False
1916,2026-01-27T18:43:24.821687,210,False,False
1917,2026-01-27T18:43:24.858748,210,False,False
1918,2026-01-27T18:43:24.890359,210,False,False
1919,2026-01-27T18:43:24.922649,210,False,False
1920,2026-01-27T18:43:24.955263,210,False,False
1921,2026-01-27T18:43:24.988323,210,False,False
1922,2026-01-27T18:43:25.021255,210,False,False
1923,2026-01-27T18:43:25.054456,210,False,False
1924,2026-01-27T18:43:25.088842,210,False,False
1925,2026-01-27T18:43:25.120527,210,False,False
1926,2026-01-27T18:43:25.155397,209,False,False
1927,2026-01-27T18:43:25.187987,209,False,False
1928,2026-01-27T18:43:25.227685,209,False,False
1929,2026-01-27T18:43:25.258757,208,False,False
1930,2026-01-27T18:43:25.289931,208,False,False
1931,2026-01-27T18:43:25.323658,208,False,False
1932,2026-01-27T18:43:25.356444,207,False,False
1933,2026-01-27T18:43:25.389084,207,False,False
1934,2026-01-27T18:43:25.421593,207,False,False
1935,2026-01-27T18:43:25.455918,201,False,False
1936,2026-01-27T18:43:25.488523,201,False,False
1937,2026-01-27T18:43:25.524199,201,False,False
1938,2026-01-27T18:43:25.555587,197,False,False
1939,2026-01-27T18:43:25.588797,197,False,False
1940,2026-01-27T18:43:25.621579,197,False,False
1941,2026-01-27T18:43:25.655058,197,False,False
1942,2026-01-27T18:43:25.688180,197,False,False
1943,2026-01-27T18:43:25.723332,197,False,False
1944,2026-01-27T18:43:25.756983,197,False,False
1945,2026-01-27T18:43:25.788590,197,False,False
1946,2026-01-27T18:43:25.821494,197,False,False
1947,2026-01-27T18:43:25.855207,197,False,False
1948,2026-01-27T18:43:25.888332,197,False,False
1949,2026-01-27T18:43:25.921148,197,False,False
1950,2026-01-27T18:43:25.955211,197,False,False
1951,2026-01-27T18:43:25.989177,197,False,False
1952,2026-01-27T18:43:26.024843,197,False,False
1953,2026-01-27T18:43:26.055928,204,False,False
1954,2026-01-27T18:43:26.089116,204,False,False
1955,2026-01-27T18:43:26.121745,204,False,False
1956,2026-01-27T18:43:26.155807,204,False,False
1957,2026-01-27T18:43:26.188907,204,False,False
1958,2026-01-27T18:43:26.222830,204,False,False
1959,2026-01-27T18:43:26.257666,204,False,False
1960,2026-01-27T18:43:26.289856,204,False,False
1961,2026-01-27T18:43:26.321558,204,False,False
1962,2026-01-27T18:43:26.356167,204,False,False
1963,2026-01-27T18:43:26.388851,204,False,False
1964,2026-01-27T18:43:26.422721,204,False,False
1965,2026-01-27T18:43:26.455445,204,False,False
1966,2026-01-27T18:43:26.488574,204,False,False
1967,2026-01-27T18:43:26.523746,204,False,False
1968,2026-01-27T18:43:26.556472,211,False,False
1969,2026-01-27T18:43:26.589761,211,False,False
1970,2026-01-27T18:43:26.623231,211,False,False
1971,2026-01-27T18:43:26.656214,214,False,False
1972,2026-01-27T18:43:26.688914,214,False,False
1973,2026-01-27T18:43:26.723486,214,False,False
1974,2026-01-27T18:43:26.755528,214,False,False
1975,2026-01-27T18:43:26.788736,214,False,False
1976,2026-01-27T18:43:26.824045,214,False,False
1977,2026-01-27T18:43:26.856392,214,False,False
1978,2026-01-27T18:43:26.889568,214,False,False
1979,2026-01-27T18:43:26.924759,214,False,False
1980,2026-01-27T18:43:26.956653,214,False,False
1981,2026-01-27T18:43:26.988196,214,False,False
1982,2026-01-27T18:43:27.022582,214,False,False
1983,2026-01-27T18:43:27.057194,214,False,False
1984,2026-01-27T18:43:27.088301,214,False,False
1985,2026-01-27T18:43:27.123212,214,False,False
1986,2026-01-27T18:43:27.156522,214,False,False
1987,2026-01-27T18:43:27.189119,214,False,False
1988,2026-01-27T18:43:27.222973,214,False,False
1989,2026-01-27T18:43:27.257187,214,False,False
1990,2026-01-27T18:43:27.288079,214,False,False
1991,2026-01-27T18:43:27.322315,214,False,False
1992,2026-01-27T18:43:27.356332,212,False,False
1993,2026-01-27T18:43:27.389872,212,False,False
1994,2026-01-27T18:43:27.421578,212,False,False
1995,2026-01-27T18:43:27.455860,212,False,False
1996,2026-01-27T18:43:27.490205,212,False,False
1997,2026-01-27T18:43:27.524671,212,False,False
1998,2026-01-27T18:43:27.555232,212,False,False
1999,2026-01-27T18:43:27.590154,212,False,False
